Load from Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **      0.114069    0.084745    0.036514   -0.197837
 **     -0.026299   -0.009112   -0.004766    0.029627
 **     -0.214696   -0.086671   -0.039116    0.214632
 **     -0.038306   -0.051744   -0.179493    0.012816
 **     -0.006350    0.131908   -0.064014   -0.009751
 **      0.004579   -0.009621    0.029767   -0.000326
 **     -0.018615   -0.066541   -0.081466    0.009914
 **      0.013750   -0.132698    0.098757    0.008455
 **     -0.000091   -0.000013   -0.000002   -0.000066
 **     -0.003360    0.000503   -0.000132    0.000241
 **      0.072769    0.013379    0.049441   -0.024581
 **     -0.015578   -0.002149   -0.007003    0.003336
 **     -0.089880   -0.014473   -0.054769    0.026810
 **      0.027013   -0.004066   -0.001243    0.000273
 **      0.058001   -0.346477   -0.130375   -0.047095
 **      0.014318    0.051840    0.016091    0.007650
 **     -0.008391    0.376614    0.143558    0.052881
 **     -0.034242   -0.445190   -0.188243    0.018670
 **      0.030160   -0.035116    0.098507    0.011638
 **      0.000801    0.058314    0.009946   -0.003734
 **     -0.027859   -0.237654   -0.132336    0.007074
 **     -0.026805    0.109040   -0.076264   -0.015551
 **     -0.000158    0.000003   -0.000016   -0.000044
 **      0.010077    0.000511   -0.000096    0.000184
 **      0.167424    0.068725   -0.154734    0.222808
 **     -0.027991   -0.009588    0.021504   -0.031167
 **     -0.184672   -0.075786    0.170494   -0.245006
 **     -0.126568    0.005486   -0.002275   -0.002298
 **     -0.752412    0.708513    0.374873    0.311339
 **      0.097222   -0.100505   -0.051623   -0.044417
 **      0.825058   -0.777365   -0.417881   -0.341333
 **      0.000124    0.016546    0.040873   -0.002306
 **     -0.000733    0.101198    0.250946   -0.014364
 **     -0.000522   -0.015375   -0.036979    0.002108
 **     -0.000327   -0.018738   -0.047561    0.002683
 **      0.001155   -0.111870   -0.278036    0.015903
 **     -0.000378    0.000019   -0.000035   -0.000058
 **     -0.000144    0.000927   -0.000352    0.000014
 **      0.085490    0.012868    0.049341   -0.024249
 **     -0.013035   -0.001693   -0.007260    0.003468
 **     -0.078453   -0.014829   -0.054786    0.027002
 **      0.027747   -0.007031    0.005490    0.000525
 **     -0.009989   -0.341360   -0.130392   -0.047792
 **      0.006214    0.051125    0.019835    0.006948
 **     -0.069374    0.381591    0.142933    0.052435
 **      0.042773    0.418630    0.213296   -0.014265
 **      0.020907   -0.131290    0.053474    0.015285
 **     -0.007896   -0.032749   -0.032415   -0.000279
 **      0.017868    0.268943    0.103129   -0.012227
 **     -0.030558    0.074576   -0.092679   -0.014264
 **      0.000560   -0.000123    0.000003   -0.000017
 **     -0.006277   -0.000862    0.000405   -0.000276
 **     -0.105362   -0.018088    0.019059   -0.158285
 **      0.016082    0.002296   -0.002547    0.022487
 **      0.094904    0.019798   -0.021422    0.174048
 **     -0.021876    0.009257   -0.000374    0.001287
 **      0.216663    0.078194    0.036619   -0.195954
 **     -0.037833   -0.007901   -0.007138    0.027636
 **     -0.120167   -0.093020   -0.038570    0.216418
 **      0.034143    0.092524    0.152340   -0.015532
 **     -0.015588    0.114356   -0.101585   -0.006518
 **     -0.002663   -0.025418   -0.005216    0.002705
 **      0.023534    0.018692    0.113208   -0.006727
 **      0.009837   -0.140141    0.085086    0.009632
 **     -0.000346    0.000036   -0.000002   -0.000171
 **     -0.005453    0.000955   -0.000056   -0.000376
 **     -0.010603    0.020723    0.022626    0.217067
 **     -0.010149   -0.002914   -0.003400   -0.031012
 **      0.009655   -0.022776   -0.024908   -0.238624
 **      0.075487   -0.008054    0.000235    0.005161
 **     -0.039350    0.017727   -0.029957    0.294935
 **      0.075122   -0.009287    0.005699   -0.043248
 **      0.056101   -0.020320    0.031341   -0.327168
 **     -0.003040    0.011769   -0.023969   -0.001048
 **     -0.022989    0.075965   -0.145083   -0.006252
 **      0.004347   -0.011175    0.021577    0.000980
 **      0.003365   -0.013526    0.028187    0.001220
 **      0.026000   -0.084508    0.160879    0.006866
 **      0.001146   -0.000943    0.000201   -0.000115
 **     -0.030365    0.001657    0.000652   -0.000362
 **      0.010639   -0.015543    0.064626   -0.006123
 **     -0.002162    0.002636   -0.009143    0.000849
 **     -0.013285    0.017497   -0.071032    0.006765
 **     -0.002599   -0.001146    0.000203   -0.000072
 **      0.006897   -0.001059    0.000732   -0.000667
 **      0.014850    0.126248    0.058073   -0.001554
 **     -0.002266   -0.017962   -0.008246    0.000192
 **     -0.015951   -0.138515   -0.063897    0.001694
 **     -0.000110    0.000012    0.000005    0.000021
 **     -0.002739    0.000458    0.001194   -0.000063
 **     -0.540623   -0.025319    0.072963   -0.253092
 **      0.076209    0.003645   -0.009966    0.035482
 **      0.594703    0.027751   -0.079949    0.278210
 **      0.031908   -0.001658   -0.007380    0.000396
 **      1.262638   -0.514884   -0.307533   -0.297828
 **     -0.213729    0.073879    0.038168    0.040335
 **     -1.389640    0.565874    0.338392    0.327100
 **      0.002554    0.033840   -0.034096   -0.000213
 **      0.017289    0.207160   -0.210557   -0.001172
 **     -0.000631   -0.030575    0.031067    0.000168
 **     -0.002440   -0.039053    0.039699    0.000259
 **     -0.019007   -0.229394    0.233354    0.001313
 **      0.000025    0.000001    0.000004   -0.000024
 **     -0.001657   -0.000346   -0.001196    0.000075
 **      0.255197   -0.094268    0.103933    0.178613
 **     -0.037540    0.013408   -0.014680   -0.025088
 **     -0.280905    0.103626   -0.114468   -0.196340
 **      0.022106   -0.000456    0.007988    0.000999
 **     -0.741317    0.227353    0.096048    0.216291
 **      0.097941   -0.031830   -0.016966   -0.030706
 **      0.814558   -0.249880   -0.105714   -0.237720
 **      0.002043   -0.044111    0.028768    0.001459
 **      0.011566   -0.268911    0.177453    0.008981
 **     -0.001075    0.039551   -0.025946   -0.001317
 **     -0.002351    0.050859   -0.033457   -0.001698
 **     -0.012941    0.297800   -0.196693   -0.009949
 **     -0.005424   -0.001915    0.000306   -0.000325
 **      0.035235   -0.001183    0.000596   -0.002886
 **      0.004847   -0.048141    0.056366    0.008165
 **      0.000392    0.007361   -0.008055   -0.001217
 **     -0.005227    0.053039   -0.062105   -0.008943
 **      0.003821   -0.000398   -0.000291   -0.000279
 **     -0.043385    0.001579   -0.000849   -0.000841
 **      0.012423   -0.015996    0.064575   -0.006140
 **     -0.002593    0.002387   -0.009213    0.000866
 **     -0.011613    0.017232   -0.071046    0.006758
 **     -0.006183   -0.001009   -0.000561   -0.000098
 **      0.023461   -0.001006   -0.000703   -0.000850
 **      0.013972    0.126088    0.058177   -0.001544
 **     -0.002720   -0.018159   -0.008198    0.000204
 **     -0.016707   -0.138810   -0.063923    0.001696
***** Select 78 *****
***     78 66 [9, 1.5002520222630005] [8, 1.5909646237309996] [7, 2.124373884168001] 1.11061
 ** PE   1.102680    1.105010    1.107130
 ** E  (  1.109010 ->   1.110610)   -1.080120   -1.374230  -10.380980
 **      0.000058    0.071623   -0.000110    0.034056
 **      0.004686   -0.135408   -0.003515    0.003247
 **     -0.021603   -0.034751   -0.000689    0.000781
 **      0.005530   -0.041008   -0.001165   -0.000637
 **      0.026186   -0.026338   -0.000473    0.000793
 **      0.026768   -0.095650    0.006205   -0.015073
 **     -0.029070   -0.013056    0.006970   -0.005067
 **      0.012697   -0.010682    0.006361   -0.001229
 **      0.054895   -0.010521    0.005515   -0.004450
 **      0.209062    0.002042   -0.000180    0.000015
 **      0.109091   -0.001502    0.000079   -0.000716
 **     -0.035063   -0.005255    0.000381    0.000827
 **      0.084801   -0.004677    0.000386   -0.000068
 **     -0.152380    0.000474   -0.000073   -0.000744
 **     -0.000239    0.098191    0.002112   -0.000291
 **     -0.005377   -0.191437   -0.005164   -0.000152
 **     -0.049653   -0.057035   -0.002279    0.000043
 **      0.019095    0.015912   -0.002830   -0.000145
 **      0.052646   -0.053972   -0.001714    0.000058
 **     -0.010041   -0.086456    0.001077    0.006779
 **      0.090417    0.007236    0.009190    0.002284
 **     -0.016032   -0.010810   -0.007799   -0.002605
 **     -0.106022    0.007956    0.009342    0.002413
 **      0.166070    0.000529    0.000447    0.000012
 **     -0.157332   -0.002152   -0.000846   -0.000074
 **      0.001107   -0.008313    0.000424   -0.000018
 **      0.137072   -0.002832   -0.000886   -0.000042
 **      0.140365   -0.000256   -0.000601   -0.000055
 **      0.001444    0.131974    0.009362    0.000000
 **     -0.003609   -0.263333   -0.021576    0.000612
 **      0.041851    0.004668   -0.001347   -0.000016
 **     -0.003436    0.049407   -0.014616   -0.000170
 **     -0.045734   -0.002223    0.000622    0.000008
 **     -0.036741   -0.178363    0.017260   -0.006383
 **     -0.202362    0.003654    0.005926    0.000396
 **     -0.048164    0.041006    0.063918    0.004237
 **      0.219336   -0.001969   -0.002752   -0.000185
 **     -0.041023    0.000953   -0.000143    0.000002
 **     -0.236745   -0.001057    0.000038   -0.000007
 **      0.037209   -0.012076   -0.000143   -0.000107
 **      0.049569   -0.003897    0.000225   -0.000023
 **      0.262614    0.001482   -0.000006    0.000012
 **     -0.000231    0.098199    0.002111   -0.000292
 **     -0.006028   -0.191477   -0.005158   -0.000152
 **     -0.046521    0.059469    0.001734   -0.000070
 **      0.019152    0.009685   -0.003045   -0.000139
 **      0.055549    0.052841    0.001962   -0.000045
 **     -0.012072   -0.086325    0.001065    0.006781
 **      0.095970   -0.009264   -0.010526   -0.002746
 **     -0.017576   -0.009596   -0.006715   -0.002337
 **     -0.100708   -0.007207   -0.008720   -0.002198
 **     -0.210775    0.000985    0.000668    0.000033
 **     -0.112169    0.000622    0.000535    0.000057
 **      0.041043   -0.008187    0.000483   -0.000012
 **     -0.084337   -0.002872   -0.000908   -0.000044
 **      0.158588    0.002310    0.000675    0.000066
 **      0.000065    0.071616   -0.000110    0.034232
 **      0.004650   -0.135391   -0.003517    0.003253
 **     -0.023397    0.026755    0.000463   -0.000892
 **      0.005286   -0.044319   -0.001226   -0.000547
 **      0.024584    0.030050    0.000581   -0.000740
 **      0.023472   -0.095590    0.006230   -0.015075
 **     -0.052206    0.011038   -0.005714    0.004787
 **      0.016948   -0.011668    0.007063   -0.001758
 **      0.033203    0.011551   -0.006115    0.004581
 **     -0.165274    0.002185   -0.000180    0.000253
 **      0.151469   -0.000551    0.000087    0.000734
 **      0.004451   -0.005221    0.000382    0.000889
 **     -0.134857   -0.004689    0.000386   -0.000088
 **     -0.137232    0.001351   -0.000067    0.000595
 **      0.000565    0.062471    0.000103   -0.993936
 **      0.015675   -0.118880   -0.001022   -0.036997
 **     -0.016359   -0.004758   -0.000082   -0.000037
 **      0.013079   -0.050844   -0.000863   -0.000399
 **      0.018538    0.002243    0.000038    0.000019
 **     -0.038142   -0.051752   -0.008323    0.032733
 **      0.027589   -0.000052   -0.000387    0.000857
 **     -0.088595   -0.000957   -0.004131    0.009098
 **     -0.032556    0.000154    0.000185   -0.000405
 **      0.024594    0.000881    0.000067    0.000295
 **      0.148336   -0.000630   -0.000016   -0.000148
 **     -0.018241   -0.005339    0.000115   -0.000765
 **     -0.028548   -0.002534   -0.000097   -0.000660
 **     -0.164621    0.000735   -0.000002    0.000133
 **      0.000902   -0.023456    0.000340    0.000049
 **      0.000841   -0.005712    0.005544   -0.001188
 **     -0.082427   -0.001739    0.000091    0.000007
 **      0.012422   -0.001328   -0.000009   -0.000092
 **      0.090027   -0.001409    0.000084    0.000018
 **     -0.003138   -0.034945   -0.000753    0.000099
 **      0.002746    0.004645    0.008584    0.000898
 **     -0.070604   -0.002543   -0.000267   -0.000018
 **      0.009301    0.001777   -0.000303    0.000041
 **      0.078521   -0.002542   -0.000204   -0.000022
 **      0.000696    0.020917    0.164869    0.000008
 **     -0.033943   -0.044659   -0.350848    0.000114
 **     -0.137601    0.008520   -0.020196   -0.000004
 **      0.035387    0.092538   -0.220970   -0.000041
 **      0.152167   -0.003924    0.009266    0.000002
 **      0.043703   -0.045544   -0.160606   -0.000500
 **      0.257109    0.006081    0.006716    0.000103
 **     -0.134232    0.065932    0.073029    0.001135
 **     -0.288356   -0.002773   -0.003083   -0.000047
 **      0.029521    0.001651    0.010995   -0.000003
 **      0.187393   -0.000564   -0.003568    0.000001
 **     -0.027712   -0.000289   -0.000279    0.000007
 **     -0.033832   -0.002956   -0.019379    0.000007
 **     -0.207534    0.000283    0.001671   -0.000001
 **     -0.000180   -0.021677    0.155916    0.000002
 **      0.006198    0.052398   -0.333760    0.000015
 **     -0.056308   -0.002018    0.021447    0.000002
 **      0.004097   -0.022251    0.234483    0.000019
 **      0.061778    0.000924   -0.009845   -0.000001
 **      0.051622   -0.001260   -0.267702   -0.000795
 **     -0.130092    0.000970    0.006630    0.000028
 **      0.003711    0.010705    0.072595    0.000298
 **      0.142148   -0.000453   -0.003048   -0.000013
 **     -0.018298   -0.000714    0.012572    0.000004
 **     -0.112131    0.000227   -0.004055   -0.000001
 **      0.015763    0.000015   -0.000044   -0.000000
 **      0.021480    0.001257   -0.022108   -0.000008
 **      0.124335   -0.000105    0.001879    0.000001
 **     -0.017036   -0.019824   -0.000163    0.002012
 **     -0.031613   -0.001674    0.000109   -0.001038
 **     -0.053012   -0.000226    0.000011    0.000162
 **      0.008093   -0.002395    0.000122    0.001709
 **      0.058478    0.000104   -0.000005   -0.000077
 **      0.001533   -0.023453    0.000340    0.000049
 **      0.002638   -0.005652    0.005551   -0.001188
 **     -0.081743    0.001466   -0.000092   -0.000024
 **      0.012449   -0.001504    0.000001   -0.000090
 **      0.090590    0.001527   -0.000084   -0.000010
 **     -0.002773   -0.034952   -0.000753    0.000099
 **      0.003635    0.004616    0.008576    0.000898
 **     -0.071591    0.002854    0.000208    0.000026
 **      0.009306    0.001482   -0.000329    0.000038
 **      0.077785    0.002406    0.000232    0.000019
***** Select 9 *****
Trace of 67/137 orbital
***     67 67 [31, 10.775570275235005] [17, 18.763445014158002] [8, 18.886318911469004] 0.7155
 ** PE   0.714670    0.715010    0.715280
 ** E  (  0.715460 ->   0.715500)   -0.084120   -0.706040   -1.375880
 **     -0.009369    0.036249    0.033748    0.000521
